,,,,,,,,,,,,,,,,,,,,,,,,,
column reference number,52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Claimant data by constituency: JSA claimants and Universal Credit claimants required to seek work, March 2017",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: Figures include JSA claimants and people claiming Universal Credit (UC) who are required to seek work. UC figures are provisional. All data are rounded to the nearest five, except for data on claims by type (JSA claimants only; UC claimants only). The number of JSA claimants and the number of UC claimants may not sum to the total claimant count as data are taken from different sources and are independently rounded.",,,,,,,,,,,,,,,,,,,,,,,,,
Claimant rate is the proportion of the economically active population aged 16-64 (as estimated by the Library) who are claiming JSA or claiming UC and required to seek work.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Claimant levels,,,,,Claimant rate,,,Claims by age group,,,,,,,,,,Claims by type,,
 ,,,,,All claimants,,,,,All claimants,,,18-24,,,,,50 and over,,,,,JSA only,UC only,
,,,,,Number,,Annual change,,,Rate,Rank,,Number,,Annual change,,,Number,,Annual change,,,,,
,,,,,,,level,%,,%,1=highest,,                                                                                      ,,level,%,,,,level,%,,,,
United Kingdom,Great Britain,,Total,Youth,"821,720",,"15,950",2,,2.6,,,"173,240",,"-4,415",-2.5,,"204,605",,"19,460",10.5,,"523,190","298,606",
Aberavon,Aberavon,Wales,"1,083.61803963426",343.61803963426,"1,080",,-80,-7,,3.6,140,,340,,5,1.5,,215,,5,2.4,,601,477,
Aberconwy,Aberconwy,Wales,687.57943201797,167.57943201797,685,,-85,-11,,2.6,285,,165,,-20,-10.8,,180,,-10,-5.3,,379,307,
Aberdeen North,Aberdeen North,Scotland,"2,178.85383765023",368.85383765023,"2,175",,430,25,,3.9,124,,365,,85,30.4,,495,,125,33.8,,"1,597",575,
Aberdeen South,Aberdeen South,Scotland,"1,412.61987939511",212.61987939511,"1,410",,170,14,,2.6,279,,210,,35,20.0,,425,,95,28.8,,"1,056",354,
Airdrie and Shotts,Airdrie and Shotts,Scotland,"1,698.98832618632",413.98832618632,"1,695",,-105,-6,,4.0,113,,410,,-70,-14.6,,385,,20,5.5,,"1,019",675,
Aldershot,Aldershot,England,636.08857299666,116.08857299666,635,,30,5,,1.1,568,,115,,-10,-8.0,,180,,10,5.9,,435,205,
Aldridge-Brownhills,Aldridge-Brownhills,England,782.16797480541,192.16797480541,780,,105,16,,2.2,355,,190,,35,22.6,,210,,35,20.0,,445,339,
Altrincham and Sale West,Altrincham and Sale West,England,671.36727665641,116.36727665641,670,,-10,-1,,1.4,514,,115,,-20,-14.8,,185,,0,0.0,,353,317,
Alyn and Deeside,Alyn and Deeside,Wales,831.93314032519,176.93314032519,830,,15,2,,1.9,388,,175,,-30,-14.6,,220,,45,25.7,,402,433,
Amber Valley,Amber Valley,England,861.97987932858,211.97987932858,860,,-35,-4,,2.0,380,,210,,-5,-2.3,,210,,-10,-4.5,,536,323,
Angus,Angus,Scotland,"1,373.28952664158",373.28952664158,"1,370",,95,7,,3.3,184,,370,,45,13.8,,335,,20,6.3,,955,415,
Arfon,Arfon,Wales,"1,013.53935404899",293.53935404899,"1,010",,-35,-3,,3.5,147,,290,,15,5.5,,220,,-20,-8.3,,639,369,
Argyll and Bute,Argyll and Bute,Scotland,917.23472950038,187.23472950038,915,,-40,-4,,2.2,342,,185,,-5,-2.6,,305,,20,7.0,,622,297,
Arundel and South Downs,Arundel and South Downs,England,370.82156182712,70.82156182712,370,,30,9,,0.8,619,,70,,-5,-6.7,,125,,30,31.6,,240,130,
Ashfield,Ashfield,England,"1,312.65264943186",322.65264943186,"1,310",,-65,-5,,2.7,272,,320,,-35,-9.9,,315,,15,5.0,,869,437,
Ashford,Ashford,England,"1,257.15065731662",322.15065731662,"1,255",,180,17,,2.2,358,,320,,65,25.5,,310,,50,19.2,,855,398,
Ashton-under-Lyne,Ashton-under-Lyne,England,"1,683.86950537905",408.86950537905,"1,680",,-5,0,,3.9,121,,405,,-40,-9.0,,345,,25,7.8,,777,904,
Aylesbury,Aylesbury,England,741.19291840778,141.19291840778,740,,95,15,,1.2,550,,140,,5,3.7,,190,,25,15.2,,518,219,
"Ayr, Carrick and Cumnock","Ayr, Carrick and Cumnock",Scotland,"1,814.34844776515",449.34844776515,"1,810",,75,4,,4.3,90,,445,,70,18.7,,405,,20,5.2,,"1,180",630,
Banbury,Banbury,England,490.77344451861,120.77344451861,490,,25,5,,0.8,626,,120,,5,4.3,,115,,15,15.0,,267,220,
Banff and Buchan,Banff and Buchan,Scotland,"1,247.69244407213",292.69244407213,"1,245",,25,2,,2.7,268,,290,,-10,-3.3,,315,,35,12.5,,848,397,
Barking,Barking,England,"2,188.54201729929",448.54201729929,"2,185",,90,4,,3.5,146,,445,,5,1.1,,525,,95,22.1,,"1,631",554,
Barnsley Central,Barnsley Central,England,"1,478.41593937995",318.41593937995,"1,475",,-95,-6,,3.4,163,,315,,-50,-13.7,,355,,25,7.6,,"1,080",393,
Barnsley East,Barnsley East,England,"1,433.24700254471",323.24700254471,"1,430",,-95,-6,,3.2,189,,320,,-50,-13.5,,345,,25,7.8,,"1,030",401,
Barrow and Furness,Barrow and Furness,England,"1,288.17961903432",303.17961903432,"1,285",,-55,-4,,3.2,195,,300,,-50,-14.3,,300,,20,7.1,,686,602,
Basildon and Billericay,Basildon and Billericay,England,"1,047.27990821786",242.27990821786,"1,045",,-125,-11,,2.3,333,,240,,-45,-15.8,,275,,20,7.8,,663,379,
Basingstoke,Basingstoke,England,776.23274980539,161.23274980539,775,,60,8,,1.2,535,,160,,45,39.1,,215,,25,13.2,,599,176,
Bassetlaw,Bassetlaw,England,"1,122.24546986055",267.24546986055,"1,120",,35,3,,2.2,339,,265,,5,1.9,,285,,30,11.8,,750,372,
Bath,Bath,England,"1,052.25260406216",192.25260406216,"1,050",,345,49,,2.3,338,,190,,45,31.0,,280,,105,60.0,,133,917,
Batley and Spen,Batley and Spen,England,"1,613.05012085985",408.05012085985,"1,610",,-25,-2,,3.1,212,,405,,-25,-5.8,,330,,25,8.2,,"1,007",604,
Battersea,Battersea,England,"1,266.74967717742",161.74967717742,"1,265",,-25,-2,,1.7,425,,160,,-25,-13.5,,385,,35,10.0,,898,365,
Beaconsfield,Beaconsfield,England,450.91109038643,60.91109038643,450,,30,7,,0.9,602,,60,,-5,-7.7,,150,,25,20.0,,336,115,
Beckenham,Beckenham,England,511.09894412231,76.09894412231,510,,80,19,,1.1,566,,75,,10,15.4,,165,,40,32.0,,398,107,
Bedford,Bedford,England,"1,818.47374147191",298.47374147191,"1,815",,-35,-2,,3.5,158,,295,,-40,-11.9,,485,,30,6.6,,"1,379",436,
Belfast East,Belfast East,Northern Ireland,"1,723.75992032855",353.75992032855,"1,720",,-255,-13,,3.8,130,,350,,-135,-27.8,,450,,15,3.4,,"1,720",..,
Belfast North,Belfast North,Northern Ireland,"3,036.80127711414",731.80127711414,"3,030",,-495,-14,,6.8,10,,725,,-150,-17.1,,635,,-70,-9.9,,"3,029",..,
Belfast South,Belfast South,Northern Ireland,"1,692.85420671804",352.85420671804,"1,690",,-345,-17,,2.9,239,,350,,-115,-24.7,,370,,-20,-5.1,,"1,689",..,
Belfast West,Belfast West,Northern Ireland,"2,812.37318799241",752.37318799241,"2,805",,-520,-16,,7.4,7,,745,,-150,-16.8,,615,,-45,-6.8,,"2,803",..,
Bermondsey and Old Southwark,Bermondsey and Old Southwark,England,"3,178.80152701801",398.80152701801,"3,175",,"1,010",47,,3.8,127,,395,,90,29.5,,980,,375,62.0,,590,"2,590",
"Berwickshire, Roxburgh and Selkirk","Berwickshire, Roxburgh and Selkirk",Scotland,"1,152.59333515712",267.59333515712,"1,150",,-30,-3,,2.6,283,,265,,-45,-14.5,,310,,10,3.3,,702,449,
Berwick-upon-Tweed,Berwick-upon-Tweed,England,802.29530528175,177.29530528175,800,,5,1,,2.3,330,,175,,-10,-5.4,,240,,15,6.7,,549,254,
Bethnal Green and Bow,Bethnal Green and Bow,England,"2,358.10649426023",433.10649426023,"2,355",,-140,-6,,3.1,206,,430,,-50,-10.4,,735,,55,8.1,,"1,738",616,
Beverley and Holderness,Beverley and Holderness,England,836.77199417411,211.77199417411,835,,-55,-6,,1.8,421,,210,,-10,-4.5,,210,,-25,-10.6,,567,265,
Bexhill and Battle,Bexhill and Battle,England,631.46464482745,151.46464482745,630,,-10,-2,,1.5,491,,150,,-15,-9.1,,170,,-15,-8.1,,355,272,
Bexleyheath and Crayford,Bexleyheath and Crayford,England,846.82366658764,186.82366658764,845,,110,15,,1.8,410,,185,,15,8.8,,190,,40,26.7,,558,288,
Birkenhead,Birkenhead,England,"1,919.82046159733",434.82046159733,"1,915",,-100,-5,,4.8,62,,430,,-75,-14.9,,415,,20,5.1,,753,"1,162",
"Birmingham, Edgbaston","Birmingham, Edgbaston",England,"2,565.46778466525",460.46778466526,"2,560",,175,7,,5.5,30,,455,,-10,-2.2,,615,,95,18.3,,"1,883",672,
"Birmingham, Erdington","Birmingham, Erdington",England,"3,482.56032988454",687.56032988454,"3,475",,-5,0,,7.6,6,,680,,-100,-12.8,,890,,85,10.6,,"2,602",870,
"Birmingham, Hall Green","Birmingham, Hall Green",England,"3,296.77047737317",806.77047737317,"3,290",,175,6,,6.8,11,,800,,65,8.8,,630,,45,7.7,,"2,083","1,207",
"Birmingham, Hodge Hill","Birmingham, Hodge Hill",England,"4,083.86369055388",933.86369055388,"4,075",,60,1,,8.9,2,,925,,-85,-8.4,,825,,105,14.6,,"2,978","1,095",
"Birmingham, Ladywood","Birmingham, Ladywood",England,"6,135.25075809819","1,125.25075809819","6,125",,260,4,,10.3,1,,"1,115",,30,2.8,,"1,265",,110,9.5,,"4,876","1,249",
"Birmingham, Northfield","Birmingham, Northfield",England,"2,891.19348839142",621.19348839143,"2,885",,275,11,,6.2,18,,615,,-30,-4.7,,595,,85,16.7,,"2,106",777,
"Birmingham, Perry Barr","Birmingham, Perry Barr",England,"3,852.83898832901",747.83898832901,"3,845",,155,4,,7.8,5,,740,,35,5.0,,835,,80,10.6,,"2,991",854,
"Birmingham, Selly Oak","Birmingham, Selly Oak",England,"2,244.68765629733",514.68765629733,"2,240",,150,7,,4.7,67,,510,,-10,-1.9,,465,,65,16.3,,"1,500",736,
"Birmingham, Yardley","Birmingham, Yardley",England,"2,981.07328156285",646.07328156285,"2,975",,235,9,,6.1,21,,640,,30,4.9,,695,,155,28.7,,"2,049",928,
Bishop Auckland,Bishop Auckland,England,"1,518.74608551636",373.74608551636,"1,515",,125,9,,3.7,132,,370,,15,4.2,,385,,50,14.9,,986,531,
Blackburn,Blackburn,England,"2,029.57912932657",474.57912932657,"2,025",,-115,-5,,4.6,76,,470,,-55,-10.5,,395,,10,2.6,,"1,078",949,
Blackley and Broughton,Blackley and Broughton,England,"2,805.63670819018",510.63670819018,"2,800",,-145,-5,,5.6,29,,505,,-100,-16.5,,565,,35,6.6,,"1,754","1,043",
Blackpool North and Cleveleys,Blackpool North and Cleveleys,England,"1,729.63287118804",339.63287118804,"1,725",,170,11,,4.6,71,,335,,10,3.1,,460,,85,22.7,,771,954,
Blackpool South,Blackpool South,England,"2,461.74603122395",451.74603122395,"2,455",,235,11,,6.7,13,,445,,5,1.1,,615,,105,20.6,,"1,057","1,401",
Blaenau Gwent,Blaenau Gwent,Wales,"1,564.99722290570",459.99722290571,"1,560",,-250,-14,,5.0,56,,455,,-50,-9.9,,325,,-30,-8.5,,"1,013",548,
Blaydon,Blaydon,England,"1,192.78975011351",292.78975011351,"1,190",,70,6,,2.8,248,,290,,25,9.4,,310,,35,12.7,,752,443,
Blyth Valley,Blyth Valley,England,"1,819.56612502010",419.56612502010,"1,815",,25,1,,4.6,78,,415,,-65,-13.5,,470,,75,19.0,,"1,320",496,
Bognor Regis and Littlehampton,Bognor Regis and Littlehampton,England,911.91920617153,176.91920617153,910,,100,12,,1.9,391,,175,,10,6.1,,275,,45,19.6,,617,293,
Bolsover,Bolsover,England,927.02780190280,262.02780190280,925,,20,2,,2.0,369,,260,,20,8.3,,190,,5,2.7,,615,311,
Bolton North East,Bolton North East,England,"2,285.19172523334",475.19172523334,"2,280",,115,5,,5.2,43,,470,,-20,-4.1,,495,,75,17.9,,"1,225","1,055",
Bolton South East,Bolton South East,England,"2,445.31539560634",600.31539560634,"2,440",,105,4,,5.3,36,,595,,5,0.8,,465,,40,9.4,,"1,219","1,221",
Bolton West,Bolton West,England,"1,292.73883569459",287.73883569459,"1,290",,65,5,,2.7,257,,285,,-50,-14.9,,305,,60,24.5,,590,696,
Bootle,Bootle,England,"2,695.81534240381",555.81534240381,"2,690",,-180,-6,,5.8,24,,550,,-105,-16.0,,635,,55,9.5,,"1,193","1,496",
Boston and Skegness,Boston and Skegness,England,"1,473.09393883677",363.09393883677,"1,470",,5,0,,3.1,207,,360,,-5,-1.4,,380,,45,13.4,,867,603,
Bosworth,Bosworth,England,681.33043073499,156.33043073499,680,,-15,-2,,1.3,521,,155,,-10,-6.1,,165,,5,3.1,,449,229,
Bournemouth East,Bournemouth East,England,"1,242.23726459258",207.23726459258,"1,240",,90,8,,2.2,341,,205,,-15,-6.8,,355,,65,22.4,,850,393,
Bournemouth West,Bournemouth West,England,"1,122.15156568241",197.15156568241,"1,120",,110,11,,2.2,357,,195,,-10,-4.9,,315,,75,31.3,,763,357,
Bracknell,Bracknell,England,626.04847463858,126.04847463858,625,,5,1,,1.0,580,,125,,30,31.6,,170,,0,0.0,,398,232,
Bradford East,Bradford East,England,"2,540.05990300258",595.05990300258,"2,535",,-95,-4,,5.1,49,,590,,20,3.5,,575,,30,5.5,,"1,872",665,
Bradford South,Bradford South,England,"1,918.92601076354",428.92601076354,"1,915",,0,0,,3.9,119,,425,,0,0.0,,415,,35,9.2,,"1,390",526,
Bradford West,Bradford West,England,"2,820.95525455515",635.95525455515,"2,815",,35,1,,6.0,22,,630,,0,0.0,,550,,40,7.8,,"1,995",823,
Braintree,Braintree,England,611.20204185100,126.20204185100,610,,-75,-11,,1.2,545,,125,,-50,-28.6,,185,,25,15.6,,463,145,
Brecon and Radnorshire,Brecon and Radnorshire,Wales,421.33990378411,101.33990378411,420,,0,0,,1.3,518,,100,,-15,-13.0,,125,,5,4.2,,254,164,
Brent Central,Brent Central,England,"3,029.13518652133",414.13518652133,"3,025",,-160,-5,,4.1,105,,410,,-20,-4.7,,915,,25,2.8,,"2,251",778,
Brent North,Brent North,England,"1,256.85860699487",226.85860699488,"1,255",,-80,-6,,1.9,403,,225,,-5,-2.2,,350,,-10,-2.8,,809,446,
Brentford and Isleworth,Brentford and Isleworth,England,"2,117.86659930779",297.86659930779,"2,115",,760,56,,2.9,236,,295,,85,40.5,,595,,270,83.1,,328,"1,785",
Brentwood and Ongar,Brentwood and Ongar,England,576.21781040744,141.21781040744,575,,150,35,,1.2,539,,140,,55,64.7,,145,,25,20.8,,387,191,
Bridgend,Bridgend,Wales,"1,042.70277057318",257.70277057318,"1,040",,75,8,,2.7,264,,255,,0,0.0,,240,,15,6.7,,694,347,
Bridgwater and West Somerset,Bridgwater and West Somerset,England,"1,628.13550333893",363.13550333893,"1,625",,590,57,,3.1,200,,360,,85,30.9,,395,,160,68.1,,210,"1,413",
Brigg and Goole,Brigg and Goole,England,992.29709669642,247.29709669642,990,,-70,-7,,2.3,328,,245,,-10,-3.9,,255,,-25,-8.9,,661,331,
"Brighton, Kemptown","Brighton, Kemptown",England,"1,167.53018407133",262.53018407133,"1,165",,105,10,,2.5,290,,260,,15,6.1,,295,,45,18.0,,807,361,
"Brighton, Pavilion","Brighton, Pavilion",England,"1,031.65173903211",201.65173903211,"1,030",,35,4,,1.7,445,,200,,0,0.0,,235,,30,14.6,,695,332,
Bristol East,Bristol East,England,"1,262.41557246845",222.41557246845,"1,260",,75,6,,2.4,309,,220,,-10,-4.3,,305,,55,22.0,,930,334,
Bristol North West,Bristol North West,England,"1,067.11829213083",227.11829213084,"1,065",,20,2,,2.1,361,,225,,25,12.5,,265,,40,17.8,,751,316,
Bristol South,Bristol South,England,"1,377.36237395830",297.36237395830,"1,375",,95,7,,2.4,317,,295,,-25,-7.8,,315,,60,23.5,,946,429,
Bristol West,Bristol West,England,"1,847.49085155168",272.49085155168,"1,845",,60,3,,2.5,297,,270,,5,1.9,,420,,45,12.0,,"1,356",488,
Broadland,Broadland,England,455.98797543271,115.98797543271,455,,50,12,,1.0,588,,115,,5,4.5,,130,,20,18.2,,256,196,
Bromley and Chislehurst,Bromley and Chislehurst,England,746.58320547589,161.58320547589,745,,70,10,,1.6,465,,160,,25,18.5,,215,,40,22.9,,566,175,
Bromsgrove,Bromsgrove,England,641.39736297720,166.39736297720,640,,35,6,,1.4,510,,165,,10,6.5,,170,,10,6.3,,416,222,
Broxbourne,Broxbourne,England,786.53621709501,146.53621709501,785,,15,2,,1.5,472,,145,,0,0.0,,205,,25,13.9,,569,218,
Broxtowe,Broxtowe,England,901.86563144537,236.86563144537,900,,90,11,,1.9,402,,235,,35,17.5,,200,,20,11.1,,581,319,
Buckingham,Buckingham,England,370.72482280663,50.72482280663,370,,85,30,,0.7,635,,50,,15,42.9,,120,,25,26.3,,269,99,
Burnley,Burnley,England,"1,779.49808345796",404.49808345796,"1,775",,140,9,,4.5,82,,400,,10,2.6,,415,,60,16.9,,834,943,
Burton,Burton,England,756.48698683880,181.48698683880,755,,15,2,,1.5,485,,180,,-5,-2.7,,180,,30,20.0,,430,327,
Bury North,Bury North,England,"1,433.38130884532",333.38130884532,"1,430",,-5,0,,3.4,170,,330,,-55,-14.3,,295,,10,3.5,,746,685,
Bury South,Bury South,England,"1,478.07627285381",323.07627285381,"1,475",,-40,-3,,3.1,209,,320,,-40,-11.1,,335,,10,3.1,,705,771,
Bury St Edmunds,Bury St Edmunds,England,691.16514666423,151.16514666423,690,,35,5,,1.2,554,,150,,10,7.1,,190,,10,5.6,,450,240,
Caerphilly,Caerphilly,Wales,"1,518.70731155898",418.70731155898,"1,515",,-195,-11,,3.7,136,,415,,-40,-8.8,,325,,-30,-8.5,,"1,031",482,
"Caithness, Sutherland and Easter Ross","Caithness, Sutherland and Easter Ross",Scotland,958.39260412399,198.39260412399,955,,35,4,,3.4,169,,195,,0,0.0,,290,,50,20.8,,620,338,
Calder Valley,Calder Valley,England,"1,021.93140546482",236.93140546482,"1,020",,65,7,,1.9,389,,235,,10,4.4,,285,,45,18.8,,589,431,
Camberwell and Peckham,Camberwell and Peckham,England,"2,793.92126439057",388.92126439058,"2,790",,95,4,,3.9,120,,385,,-30,-7.2,,870,,135,18.4,,"1,115","1,677",
Camborne and Redruth,Camborne and Redruth,England,"1,047.61237753920",272.61237753920,"1,045",,25,2,,2.6,280,,270,,45,20.0,,280,,20,7.7,,677,368,
Cambridge,Cambridge,England,721.20744732523,106.20744732523,720,,-20,-3,,1.2,542,,105,,-20,-16.0,,205,,10,5.1,,572,148,
Cannock Chase,Cannock Chase,England,851.74203123310,211.74203123310,850,,60,8,,1.7,426,,210,,25,13.5,,215,,25,13.2,,490,362,
Canterbury,Canterbury,England,956.79614774720,226.79614774720,955,,140,17,,1.8,417,,225,,55,32.4,,245,,25,11.4,,662,293,
Cardiff Central,Cardiff Central,Wales,"1,438.24614497608",298.24614497608,"1,435",,-110,-7,,3.2,190,,295,,-40,-11.9,,265,,-20,-7.0,,"1,079",360,
Cardiff North,Cardiff North,Wales,731.64074754635,166.64074754635,730,,-45,-6,,1.6,449,,165,,-15,-8.3,,185,,15,8.8,,513,217,
Cardiff South and Penarth,Cardiff South and Penarth,Wales,"1,878.29489230095",418.29489230095,"1,875",,-90,-5,,3.3,183,,415,,45,12.2,,380,,-25,-6.2,,"1,397",478,
Cardiff West,Cardiff West,Wales,"1,573.49709571412",343.49709571412,"1,570",,-130,-8,,3.5,153,,340,,-25,-6.8,,335,,0,0.0,,"1,147",424,
Carlisle,Carlisle,England,856.98398704708,206.98398704708,855,,-25,-3,,2.0,379,,205,,-20,-8.9,,200,,0,0.0,,361,492,
Carmarthen East and Dinefwr,Carmarthen East and Dinefwr,Wales,732.33122601582,167.33122601582,730,,-10,-1,,2.3,320,,165,,-35,-17.5,,200,,15,8.1,,524,207,
Carmarthen West and South Pembrokeshire,Carmarthen West and South Pembrokeshire,Wales,"1,048.04969861170",258.04969861170,"1,045",,-50,-5,,3.0,213,,255,,5,2.0,,270,,0,0.0,,731,309,
Carshalton and Wallington,Carshalton and Wallington,England,"1,668.15853472981",298.15853472981,"1,665",,535,47,,3.2,197,,295,,75,34.1,,435,,165,61.1,,207,"1,458",
Castle Point,Castle Point,England,711.70817806802,201.70817806802,710,,-50,-7,,1.7,438,,200,,0,0.0,,160,,-15,-8.6,,399,307,
Central Ayrshire,Central Ayrshire,Scotland,"1,729.24686428272",399.24686428272,"1,725",,25,1,,4.2,98,,395,,-25,-6.0,,430,,35,8.9,,"1,109",618,
Central Devon,Central Devon,England,441.00800636912,91.00800636912,440,,10,2,,1.0,586,,90,,0,0.0,,145,,15,11.5,,302,139,
