,,,,,,,,,,,,,,,,,,,,,,,,,
Hackney South and Shoreditch,Hackney South and Shoreditch,England,"2,578.54303363683",373.54303363683,"2,575",,-120,-4,,3.5,145,,370,,-25,-6.3,,735,,35,5.0,,"2,007",570,
Halesowen and Rowley Regis,Halesowen and Rowley Regis,England,"1,463.53085676148",303.53085676148,"1,460",,35,2,,3.5,149,,300,,25,9.1,,355,,-10,-2.7,,996,465,
Halifax,Halifax,England,"1,758.50548055304",423.50548055304,"1,755",,-50,-3,,3.5,150,,420,,-30,-6.7,,355,,-5,-1.4,,"1,081",674,
Haltemprice and Howden,Haltemprice and Howden,England,496.16316821016,126.16316821016,495,,-5,-1,,1.2,555,,125,,5,4.2,,150,,15,11.1,,335,161,
Halton,Halton,England,"2,109.59028347587",444.59028347587,"2,105",,390,23,,4.6,74,,440,,-5,-1.1,,460,,150,48.4,,231,"1,872",
Hammersmith,Hammersmith,England,"2,794.23877066640",349.23877066640,"2,790",,405,17,,4.2,99,,345,,5,1.5,,870,,210,31.8,,912,"1,881",
Hampstead and Kilburn,Hampstead and Kilburn,England,"1,722.23050196144",167.23050196144,"1,720",,-110,-6,,2.2,344,,165,,-35,-17.5,,575,,35,6.5,,"1,377",345,
Harborough,Harborough,England,485.96933829492,110.96933829492,485,,-25,-5,,1.0,591,,110,,5,4.8,,120,,-20,-14.3,,263,225,
Harlow,Harlow,England,"1,067.15660407016",167.15660407016,"1,065",,-20,-2,,2.2,356,,165,,-30,-15.4,,335,,30,9.8,,807,262,
Harrogate and Knaresborough,Harrogate and Knaresborough,England,891.73393025849,131.73393025849,890,,410,85,,1.7,429,,130,,35,36.8,,255,,125,96.2,,85,803,
Harrow East,Harrow East,England,786.48262211007,136.48262211007,785,,20,3,,1.5,487,,135,,5,3.8,,225,,30,15.4,,575,210,
Harrow West,Harrow West,England,991.79584493855,151.79584493855,990,,50,5,,1.8,418,,150,,-10,-6.3,,265,,30,12.8,,743,249,
Hartlepool,Hartlepool,England,"3,007.04903354735",742.04903354735,"3,000",,120,4,,7.0,8,,735,,45,6.5,,725,,95,15.1,,"1,340","1,663",
Harwich and North Essex,Harwich and North Essex,England,741.73749815942,196.73749815942,740,,-90,-11,,1.7,428,,195,,-30,-13.3,,200,,10,5.3,,502,237,
Hastings and Rye,Hastings and Rye,England,"1,728.43548000651",338.43548000651,"1,725",,130,8,,3.4,161,,335,,-15,-4.3,,465,,60,14.8,,816,909,
Havant,Havant,England,952.18385887855,222.18385887855,950,,-15,-2,,2.2,351,,220,,-35,-13.7,,290,,30,11.5,,682,269,
Hayes and Harlington,Hayes and Harlington,England,"1,512.48023139976",267.48023139976,"1,510",,-20,-1,,2.5,299,,265,,10,3.9,,370,,15,4.2,,"1,237",270,
Hazel Grove,Hazel Grove,England,757.02778682987,182.02778682987,755,,-25,-3,,2.0,370,,180,,-25,-12.2,,200,,5,2.6,,338,414,
Hemel Hempstead,Hemel Hempstead,England,976.77098541143,206.77098541143,975,,45,5,,1.8,422,,205,,20,10.8,,255,,30,13.3,,675,305,
Hemsworth,Hemsworth,England,"1,167.63687957060",327.63687957060,"1,165",,115,11,,2.6,277,,325,,55,20.4,,245,,25,11.4,,725,437,
Hendon,Hendon,England,"1,462.20572269330",237.20572269330,"1,460",,65,5,,2.2,346,,235,,5,2.2,,400,,65,19.4,,"1,037",426,
Henley,Henley,England,290.60332241106,30.60332241106,290,,40,16,,0.6,649,,30,,-10,-25.0,,105,,30,40.0,,209,83,
Hereford and South Herefordshire,Hereford and South Herefordshire,England,691.42556478877,171.42556478877,690,,60,10,,1.4,500,,170,,-5,-2.9,,175,,15,9.4,,369,320,
Hertford and Stortford,Hertford and Stortford,England,545.91284254615,100.91284254615,545,,0,0,,0.9,601,,100,,5,5.3,,140,,5,3.7,,396,149,
Hertsmere,Hertsmere,England,776.53261787172,126.53261787172,775,,-35,-4,,1.5,474,,125,,-15,-10.7,,235,,5,2.2,,529,245,
Hexham,Hexham,England,511.41769098445,126.41769098445,510,,45,10,,1.4,504,,125,,35,38.9,,145,,5,3.6,,332,180,
Heywood and Middleton,Heywood and Middleton,England,"1,823.62620759748",398.62620759748,"1,820",,-15,-1,,3.6,139,,395,,-95,-19.4,,410,,80,24.2,,778,"1,043",
High Peak,High Peak,England,671.45102646389,146.45102646389,670,,-5,-1,,1.5,495,,145,,-25,-14.7,,190,,30,18.8,,442,227,
Hitchin and Harpenden,Hitchin and Harpenden,England,546.05199287612,76.05199287612,545,,35,7,,1.1,579,,75,,5,7.1,,190,,20,11.8,,406,139,
Holborn and St Pancras,Holborn and St Pancras,England,"1,917.64864463841",297.64864463841,"1,915",,50,3,,2.6,273,,295,,5,1.7,,610,,80,15.1,,"1,371",543,
Hornchurch and Upminster,Hornchurch and Upminster,England,"1,077.06721792486",217.06721792486,"1,075",,105,11,,2.1,364,,215,,35,19.4,,275,,45,19.6,,802,273,
Hornsey and Wood Green,Hornsey and Wood Green,England,"1,747.30759289304",282.30759289304,"1,745",,5,0,,2.3,326,,280,,10,3.7,,510,,70,15.9,,"1,271",473,
Horsham,Horsham,England,500.90857593381,90.90857593381,500,,55,12,,0.9,603,,90,,15,20.0,,175,,50,40.0,,361,139,
Houghton and Sunderland South,Houghton and Sunderland South,England,"1,669.03687621527",429.03687621528,"1,665",,135,9,,4.0,108,,425,,55,14.9,,390,,55,16.4,,"1,046",620,
Hove,Hove,England,"1,121.99052990396",191.99052990396,"1,120",,65,6,,2.0,378,,190,,-15,-7.3,,295,,45,18.0,,791,332,
Huddersfield,Huddersfield,England,"1,909.01474400722",399.01474400722,"1,905",,85,5,,4.0,110,,395,,-20,-4.8,,430,,45,11.7,,"1,429",474,
Huntingdon,Huntingdon,England,525.85715763770,125.85715763770,525,,40,8,,0.9,610,,125,,30,31.6,,125,,5,4.2,,359,166,
Hyndburn,Hyndburn,England,"1,493.53170667559",398.53170667559,"1,490",,80,6,,3.5,148,,395,,5,1.3,,315,,30,10.5,,668,823,
Ilford North,Ilford North,England,881.63127365459,161.63127365459,880,,10,1,,1.6,450,,160,,10,6.7,,235,,15,6.8,,637,244,
Ilford South,Ilford South,England,"1,572.41469624177",287.41469624177,"1,570",,50,3,,2.4,310,,285,,25,9.6,,370,,20,5.7,,"1,141",428,
Inverclyde,Inverclyde,Scotland,"1,814.96610907399",334.96610907400,"1,810",,280,18,,5.0,57,,330,,-10,-2.9,,455,,55,13.8,,564,"1,245",
"Inverness, Nairn, Badenoch and Strathspey","Inverness, Nairn, Badenoch and Strathspey",Scotland,"1,487.75613290334",242.75613290335,"1,485",,470,46,,2.8,255,,240,,30,14.3,,425,,180,73.5,,184,"1,300",
Ipswich,Ipswich,England,"1,607.76674227053",287.76674227053,"1,605",,35,2,,2.8,254,,285,,-30,-9.5,,430,,70,19.4,,"1,174",429,
Isle of Wight,Isle of Wight,England,"1,702.83121973320",422.83121973320,"1,700",,15,1,,2.8,242,,420,,20,5.0,,465,,25,5.7,,"1,125",577,
Islington North,Islington North,England,"2,088.23178921718",303.23178921718,"2,085",,110,6,,3.2,193,,300,,-30,-9.1,,600,,95,18.8,,"1,562",524,
Islington South and Finsbury,Islington South and Finsbury,England,"1,687.58665409605",277.58665409605,"1,685",,130,8,,2.6,284,,275,,-20,-6.8,,490,,115,30.7,,"1,185",503,
Islwyn,Islwyn,Wales,"1,228.46295308316",343.46295308316,"1,225",,-250,-17,,3.5,159,,340,,-75,-18.1,,245,,-50,-16.9,,795,434,
Jarrow,Jarrow,England,"1,834.53290149666",389.53290149666,"1,830",,-110,-6,,4.5,79,,385,,-35,-8.3,,495,,-35,-6.6,,"1,306",524,
Keighley,Keighley,England,"1,067.32945841897",232.32945841897,"1,065",,-10,-1,,2.3,321,,230,,25,12.2,,270,,10,3.8,,758,309,
Kenilworth and Southam,Kenilworth and Southam,England,235.61403689342,35.61403689341,235,,20,9,,0.6,646,,35,,-5,-12.5,,85,,15,21.4,,133,100,
Kensington,Kensington,England,"1,357.30457386834",157.30457386834,"1,355",,35,3,,2.3,327,,155,,-25,-13.9,,480,,80,20.0,,820,533,
Kettering,Kettering,England,"1,042.12397137527",232.12397137527,"1,040",,-80,-7,,2.1,359,,230,,-40,-14.8,,265,,-5,-1.9,,660,380,
Kilmarnock and Loudoun,Kilmarnock and Loudoun,Scotland,"2,104.50309503441",474.50309503441,"2,100",,120,6,,4.5,81,,470,,50,11.9,,505,,5,1.0,,"1,482",617,
Kingston and Surbiton,Kingston and Surbiton,England,"1,016.48150987131",161.48150987131,"1,015",,65,7,,1.5,488,,160,,5,3.2,,270,,35,14.9,,766,250,
Kingston upon Hull East,Kingston upon Hull East,England,"2,074.63555757599",534.63555757599,"2,070",,-120,-5,,4.6,70,,530,,-5,-0.9,,465,,-5,-1.1,,"1,427",644,
Kingston upon Hull North,Kingston upon Hull North,England,"2,320.05497094345",590.05497094345,"2,315",,-140,-6,,5.1,50,,585,,-5,-0.8,,475,,35,8.0,,"1,668",649,
Kingston upon Hull West and Hessle,Kingston upon Hull West and Hessle,England,"2,320.26979232051",495.26979232051,"2,315",,-70,-3,,5.3,38,,490,,-10,-2.0,,520,,-35,-6.3,,"1,704",611,
Kingswood,Kingswood,England,651.36036413981,146.36036413981,650,,20,3,,1.4,515,,145,,-10,-6.5,,160,,20,14.3,,474,174,
Kirkcaldy and Cowdenbeath,Kirkcaldy and Cowdenbeath,Scotland,"2,134.57657120593",489.57657120593,"2,130",,110,5,,4.6,77,,485,,55,12.8,,465,,35,8.1,,"1,499",635,
Knowsley,Knowsley,England,"2,580.42765361217",635.42765361217,"2,575",,55,2,,5.4,31,,630,,-40,-6.0,,555,,50,9.9,,"1,011","1,565",
Lagan Valley,Lagan Valley,Northern Ireland,"1,202.34679596485",262.34679596485,"1,200",,-295,-20,,2.3,319,,260,,-135,-34.2,,320,,-5,-1.5,,"1,202",..,
Lanark and Hamilton East,Lanark and Hamilton East,Scotland,"1,548.27763304086",393.27763304086,"1,545",,20,1,,3.3,186,,390,,-5,-1.3,,315,,10,3.3,,976,568,
Lancaster and Fleetwood,Lancaster and Fleetwood,England,"1,167.89675202950",227.89675202950,"1,165",,150,15,,2.9,229,,225,,-30,-11.8,,285,,75,35.7,,379,787,
Leeds Central,Leeds Central,England,"3,855.27161550455",755.27161550455,"3,850",,-105,-3,,5.3,37,,750,,-60,-7.4,,765,,50,7.0,,"2,854",997,
Leeds East,Leeds East,England,"2,270.06715942330",515.06715942330,"2,265",,5,0,,5.1,48,,510,,-25,-4.7,,460,,40,9.5,,"1,658",608,
Leeds North East,Leeds North East,England,"1,322.76817248134",252.76817248134,"1,320",,145,12,,2.8,251,,250,,20,8.7,,340,,65,23.6,,954,367,
Leeds North West,Leeds North West,England,726.72746130173,151.72746130173,725,,30,4,,1.7,430,,150,,-5,-3.2,,145,,-10,-6.5,,499,225,
Leeds West,Leeds West,England,"2,134.29457167704",434.29457167704,"2,130",,65,3,,4.3,94,,430,,-30,-6.5,,425,,15,3.7,,"1,513",618,
Leicester East,Leicester East,England,"1,047.01167489591",227.01167489591,"1,045",,-255,-20,,2.0,374,,225,,-20,-8.2,,250,,-70,-21.9,,680,367,
Leicester South,Leicester South,England,"1,507.76764089270",322.76764089270,"1,505",,-245,-14,,2.8,252,,320,,-25,-7.2,,360,,-55,-13.3,,"1,000",501,
Leicester West,Leicester West,England,"1,487.88259994380",312.88259994380,"1,485",,-295,-17,,2.9,231,,310,,-65,-17.3,,305,,-10,-3.2,,"1,010",474,
Leigh,Leigh,England,"1,853.59729065797",408.59729065797,"1,850",,195,12,,3.6,141,,405,,15,3.8,,420,,95,29.2,,851,"1,000",
Lewes,Lewes,England,651.58590904613,141.58590904613,650,,70,12,,1.6,464,,140,,-20,-12.5,,175,,50,40.0,,407,247,
Lewisham East,Lewisham East,England,"1,808.11496980844",278.11496980844,"1,805",,-15,-1,,3.1,204,,275,,-50,-15.4,,550,,75,15.8,,"1,337",464,
Lewisham West and Penge,Lewisham West and Penge,England,"1,878.00543447349",293.00543447349,"1,875",,45,2,,3.0,219,,290,,-10,-3.3,,575,,75,15.0,,"1,409",465,
"Lewisham, Deptford","Lewisham, Deptford",England,"2,218.11505531307",318.11505531307,"2,215",,-30,-1,,3.1,203,,315,,-15,-4.5,,665,,60,9.9,,"1,582",631,
Leyton and Wanstead,Leyton and Wanstead,England,"1,512.55478089343",262.55478089343,"1,510",,40,3,,2.6,288,,260,,20,8.3,,415,,50,13.7,,"1,101",412,
Lichfield,Lichfield,England,440.98424811712,115.98424811712,440,,40,10,,1.0,589,,115,,0,0.0,,125,,10,8.7,,259,182,
Lincoln,Lincoln,England,"1,713.02372174827",443.02372174827,"1,710",,15,1,,3.0,216,,440,,30,7.3,,375,,50,15.4,,"1,172",540,
Linlithgow and East Falkirk,Linlithgow and East Falkirk,Scotland,"1,632.76756034631",407.76756034631,"1,630",,90,6,,2.8,253,,405,,-20,-4.7,,360,,25,7.5,,977,657,
"Liverpool, Riverside","Liverpool, Riverside",England,"2,674.45088464111",484.45088464111,"2,670",,-65,-2,,4.5,85,,480,,-60,-11.1,,610,,75,14.0,,"1,270","1,400",
"Liverpool, Walton","Liverpool, Walton",England,"2,791.65113884741",606.65113884741,"2,785",,40,1,,6.7,14,,600,,-75,-11.1,,580,,65,12.6,,"1,035","1,750",
"Liverpool, Wavertree","Liverpool, Wavertree",England,"2,370.33462050889",485.33462050889,"2,365",,-5,0,,5.3,35,,480,,-50,-9.4,,485,,45,10.2,,"1,303","1,063",
"Liverpool, West Derby","Liverpool, West Derby",England,"2,180.10981030484",475.10981030484,"2,175",,-50,-2,,5.1,46,,470,,-80,-14.5,,455,,15,3.4,,913,"1,266",
Livingston,Livingston,Scotland,"1,372.42797427754",372.42797427754,"1,370",,60,5,,2.4,304,,370,,50,15.6,,285,,30,11.8,,801,565,
Llanelli,Llanelli,Wales,"1,133.10693859216",303.10693859216,"1,130",,20,2,,3.1,205,,300,,15,5.3,,265,,20,8.2,,761,369,
Loughborough,Loughborough,England,646.28426792123,146.28426792123,645,,-45,-7,,1.3,527,,145,,5,3.6,,180,,-15,-7.7,,397,250,
Louth and Horncastle,Louth and Horncastle,England,997.52334379417,247.52334379417,995,,125,14,,2.5,292,,245,,0,0.0,,255,,55,27.5,,651,344,
Ludlow,Ludlow,England,501.30109082124,111.30109082124,500,,60,14,,1.3,525,,110,,5,4.8,,160,,35,28.0,,309,194,
Luton North,Luton North,England,"1,072.23125409830",212.23125409830,"1,070",,-90,-8,,2.2,343,,210,,-10,-4.5,,300,,5,1.7,,798,275,
Luton South,Luton South,England,"1,682.85771585179",262.85771585179,"1,680",,55,3,,2.9,238,,260,,-30,-10.3,,415,,25,6.4,,"1,309",373,
Macclesfield,Macclesfield,England,736.62799902824,146.62799902824,735,,15,2,,1.6,451,,145,,0,0.0,,220,,15,7.3,,357,380,
Maidenhead,Maidenhead,England,541.03323258815,76.03323258815,540,,125,30,,1.0,583,,75,,0,0.0,,175,,65,59.1,,376,164,
Maidstone and The Weald,Maidstone and The Weald,England,866.60291793378,186.60291793378,865,,60,7,,1.6,459,,185,,-5,-2.6,,205,,25,13.9,,606,258,
Makerfield,Makerfield,England,"1,357.80911479232",332.80911479232,"1,355",,-50,-4,,2.8,245,,330,,-45,-12.0,,280,,10,3.7,,636,716,
Maldon,Maldon,England,531.20889731154,116.20889731154,530,,-5,-1,,1.2,541,,115,,15,15.0,,155,,0,0.0,,350,182,
Manchester Central,Manchester Central,England,"3,024.29570059364",574.29570059364,"3,020",,-85,-3,,4.3,93,,570,,-50,-8.1,,625,,40,6.8,,"1,725","1,298",
"Manchester, Gorton","Manchester, Gorton",England,"2,369.64597232050",464.64597232050,"2,365",,-125,-5,,4.6,68,,460,,-45,-8.9,,510,,30,6.3,,"1,376",987,
"Manchester, Withington","Manchester, Withington",England,"1,182.18341510886",247.18341510886,"1,180",,-185,-14,,2.2,352,,245,,-45,-15.5,,250,,-15,-5.7,,571,608,
Mansfield,Mansfield,England,"1,392.71749732921",357.71749732921,"1,390",,-45,-3,,2.7,259,,355,,-30,-7.8,,310,,35,12.7,,925,463,
Meon Valley,Meon Valley,England,410.90481938721,85.90481938721,410,,-5,-1,,0.9,604,,85,,-5,-5.6,,115,,-5,-4.2,,272,137,
Meriden,Meriden,England,"1,733.40919499438",458.40919499438,"1,730",,145,9,,3.4,164,,455,,0,0.0,,350,,60,20.7,,"1,089",639,
Merthyr Tydfil and Rhymney,Merthyr Tydfil and Rhymney,Wales,"1,589.64408956384",409.64408956384,"1,585",,-55,-3,,4.6,69,,405,,5,1.3,,350,,0,0.0,,"1,115",472,
Mid Bedfordshire,Mid Bedfordshire,England,475.84490922850,110.84490922850,475,,25,6,,0.8,613,,110,,10,10.0,,150,,30,25.0,,330,140,
Mid Derbyshire,Mid Derbyshire,England,365.87852647288,90.87852647288,365,,40,12,,0.9,608,,90,,15,20.0,,100,,15,17.6,,218,147,
Mid Dorset and North Poole,Mid Dorset and North Poole,England,426.08191989245,91.08191989245,425,,25,6,,1.1,569,,90,,-15,-14.3,,125,,25,25.0,,283,139,
Mid Norfolk,Mid Norfolk,England,671.39912167807,161.39912167807,670,,45,7,,1.4,509,,160,,0,0.0,,185,,40,27.6,,444,224,
Mid Sussex,Mid Sussex,England,350.62161386478,70.62161386478,350,,-5,-1,,0.6,645,,70,,5,7.7,,100,,0,0.0,,244,107,
Mid Ulster,Mid Ulster,Northern Ireland,"1,042.26498299186",252.26498299186,"1,040",,-285,-22,,2.3,335,,250,,-85,-25.4,,250,,-55,-18.0,,"1,041",..,
Mid Worcestershire,Mid Worcestershire,England,591.24984733343,126.24984733343,590,,-15,-2,,1.2,533,,125,,-20,-13.8,,175,,25,16.7,,388,203,
Middlesbrough,Middlesbrough,England,"3,498.30897910965",793.30897910965,"3,490",,125,4,,8.3,4,,785,,50,6.8,,755,,45,6.3,,"2,557",935,
Middlesbrough South and East Cleveland,Middlesbrough South and East Cleveland,England,"1,784.25022078403",454.25022078404,"1,780",,-95,-5,,4.3,97,,450,,35,8.4,,430,,-35,-7.5,,"1,219",557,
Midlothian,Midlothian,Scotland,"1,032.38078345304",257.38078345304,"1,030",,65,7,,2.4,314,,255,,10,4.1,,240,,55,29.7,,594,433,
Milton Keynes North,Milton Keynes North,England,"1,407.04129979322",227.04129979322,"1,405",,55,4,,2.0,365,,225,,-20,-8.2,,345,,35,11.3,,"1,064",340,
Milton Keynes South,Milton Keynes South,England,"1,371.99226572880",216.99226572880,"1,370",,0,0,,2.0,376,,215,,-10,-4.4,,335,,15,4.7,,"1,051",316,
Mitcham and Morden,Mitcham and Morden,England,"1,788.14058868655",298.14058868655,"1,785",,265,17,,3.1,199,,295,,50,20.4,,470,,100,27.0,,982,800,
Mole Valley,Mole Valley,England,335.73098036444,45.73098036444,335,,40,14,,0.7,634,,45,,5,12.5,,125,,15,13.6,,264,72,
Monmouth,Monmouth,Wales,611.56871322388,166.56871322388,610,,-55,-8,,1.6,468,,165,,-10,-5.7,,180,,-20,-10.0,,390,218,
Montgomeryshire,Montgomeryshire,Wales,411.35901099547,111.35901099547,410,,-80,-16,,1.4,516,,110,,-25,-18.5,,105,,-20,-16.0,,245,167,
Moray,Moray,Scotland,"1,277.67171183375",317.67171183375,"1,275",,155,14,,2.7,270,,315,,40,14.5,,350,,85,32.1,,849,426,
Morecambe and Lunesdale,Morecambe and Lunesdale,England,"1,789.34783956866",384.34783956866,"1,785",,445,33,,4.3,91,,380,,50,15.2,,485,,165,51.6,,293,"1,490",
Morley and Outwood,Morley and Outwood,England,841.60601037945,181.60601037945,840,,25,3,,1.6,457,,180,,10,5.9,,215,,-15,-6.5,,577,268,
Motherwell and Wishaw,Motherwell and Wishaw,Scotland,"1,999.32151602967",464.32151602967,"1,995",,10,1,,4.3,92,,460,,-30,-6.1,,440,,55,14.3,,"1,193",801,
Na h-Eileanan An Iar,Na h-Eileanan An Iar,Scotland,342.62052573281,47.62052573281,340,,-20,-6,,2.6,278,,45,,-10,-18.2,,150,,0,0.0,,248,94,
Neath,Neath,Wales,"1,098.32893493198",293.32893493198,"1,095",,-60,-5,,3.3,179,,290,,-50,-14.7,,255,,20,8.5,,658,433,
New Forest East,New Forest East,England,360.79790399073,80.79790399073,360,,-60,-14,,0.8,621,,80,,-20,-20.0,,85,,-30,-26.1,,213,146,
New Forest West,New Forest West,England,345.95939883372,75.95939883372,345,,20,6,,1.0,592,,75,,5,7.1,,115,,10,9.5,,225,122,
Newark,Newark,England,736.50886475025,171.50886475025,735,,5,1,,1.5,480,,170,,-5,-2.9,,210,,20,10.5,,521,216,
Newbury,Newbury,England,440.77309745801,65.77309745800,440,,55,14,,0.8,627,,65,,-10,-13.3,,150,,50,50.0,,318,120,
Newcastle upon Tyne Central,Newcastle upon Tyne Central,England,"2,555.69444760970",515.69444760970,"2,550",,20,1,,5.7,28,,510,,-10,-1.9,,590,,30,5.4,,"1,494","1,057",
Newcastle upon Tyne East,Newcastle upon Tyne East,England,"2,009.07151105627",404.07151105627,"2,005",,205,11,,4.1,107,,400,,0,0.0,,500,,125,33.3,,"1,120",884,
Newcastle upon Tyne North,Newcastle upon Tyne North,England,"1,553.54914698655",328.54914698655,"1,550",,265,21,,3.5,144,,325,,10,3.2,,400,,100,33.3,,563,988,
Newcastle-under-Lyme,Newcastle-under-Lyme,England,826.90183279918,196.90183279918,825,,45,6,,1.9,396,,195,,20,11.4,,195,,20,11.4,,486,341,
