,,,,,,,,,,,,,,,,,,,,,,,,,
Newport East,Newport East,Wales,"1,433.77259281479",343.77259281479,"1,430",,-115,-7,,3.8,129,,340,,-10,-2.9,,285,,-45,-13.6,,"1,009",424,
Newport West,Newport West,Wales,"1,618.95047301540",413.95047301540,"1,615",,-145,-8,,4.0,117,,410,,-25,-5.7,,335,,0,0.0,,"1,102",511,
Newry & Armagh,Newry & Armagh,Northern Ireland,"1,552.95549109272",322.95549109272,"1,550",,-455,-23,,3.0,225,,320,,-140,-30.4,,450,,-45,-9.1,,"1,551",..,
Newton Abbot,Newton Abbot,England,596.44598424581,126.44598424581,595,,40,7,,1.4,497,,125,,0,0.0,,185,,25,15.6,,389,207,
"Normanton, Pontefract and Castleford","Normanton, Pontefract and Castleford",England,"1,562.88187553780",372.88187553780,"1,560",,60,4,,2.9,232,,370,,-20,-5.1,,350,,-10,-2.8,,"1,088",475,
North Antrim,North Antrim,Northern Ireland,"1,748.39623193209",403.39623193209,"1,745",,-275,-14,,3.4,167,,400,,-105,-20.8,,410,,-40,-8.9,,"1,743",..,
North Ayrshire and Arran,North Ayrshire and Arran,Scotland,"2,225.21031531678",490.21031531678,"2,220",,-185,-8,,5.2,40,,485,,-65,-11.8,,540,,5,0.9,,"1,442",781,
North Cornwall,North Cornwall,England,736.80358145171,181.80358145171,735,,55,8,,1.8,413,,180,,5,2.9,,195,,40,25.8,,426,308,
North Devon,North Devon,England,641.44368677673,156.44368677673,640,,-15,-2,,1.4,498,,155,,-15,-8.8,,180,,0,0.0,,399,242,
North Dorset,North Dorset,England,365.78231017904,75.78231017904,365,,25,7,,0.8,624,,75,,0,0.0,,125,,20,19.0,,262,102,
North Down,North Down,Northern Ireland,"1,232.92748031793",272.92748031793,"1,230",,-145,-11,,2.9,227,,270,,-50,-15.6,,350,,0,0.0,,"1,231",..,
North Durham,North Durham,England,"1,488.50495153788",358.50495153789,"1,485",,80,6,,3.5,151,,355,,-15,-4.1,,355,,35,10.9,,984,500,
North East Bedfordshire,North East Bedfordshire,England,701.20672563326,131.20672563326,700,,-5,-1,,1.2,543,,130,,-20,-13.3,,210,,30,16.7,,514,181,
North East Cambridgeshire,North East Cambridgeshire,England,741.30832667505,211.30832667505,740,,-115,-13,,1.3,524,,210,,-25,-10.6,,165,,-25,-13.2,,460,280,
North East Derbyshire,North East Derbyshire,England,776.79896121484,196.79896121484,775,,35,5,,1.8,415,,195,,0,0.0,,210,,30,16.7,,507,270,
North East Fife,North East Fife,Scotland,737.03451080594,177.03451080594,735,,-25,-3,,2.0,368,,175,,10,6.1,,230,,15,7.0,,481,254,
North East Hampshire,North East Hampshire,England,315.62707612896,35.62707612896,315,,55,21,,0.6,644,,35,,5,16.7,,100,,0,0.0,,233,84,
North East Hertfordshire,North East Hertfordshire,England,651.31982393485,121.31982393485,650,,30,5,,1.3,522,,120,,10,9.1,,200,,10,5.3,,486,159,
North East Somerset,North East Somerset,England,716.60280874859,136.60280874859,715,,240,51,,1.6,460,,135,,15,12.5,,190,,75,65.2,,124,590,
North Herefordshire,North Herefordshire,England,516.27944265408,101.27944265408,515,,40,8,,1.3,530,,100,,-15,-13.0,,165,,25,17.9,,323,192,
North Norfolk,North Norfolk,England,521.49193427606,141.49193427606,520,,0,0,,1.5,482,,140,,0,0.0,,150,,-5,-3.2,,299,220,
North Shropshire,North Shropshire,England,716.40801345530,181.40801345530,715,,-90,-11,,1.4,507,,180,,-65,-26.5,,200,,15,8.1,,406,310,
North Somerset,North Somerset,England,365.74487389173,80.74487389173,365,,90,33,,0.7,630,,80,,10,14.3,,100,,20,25.0,,226,137,
North Swindon,North Swindon,England,946.58708676241,216.58708676241,945,,30,3,,1.6,462,,215,,0,0.0,,235,,15,6.8,,336,605,
North Thanet,North Thanet,England,"1,593.71807565856",388.71807565856,"1,590",,-5,0,,3.7,135,,385,,25,6.9,,425,,35,9.0,,"1,096",494,
North Tyneside,North Tyneside,England,"2,088.94447821480",393.94447821480,"2,085",,30,1,,3.9,118,,390,,-50,-11.4,,570,,30,5.6,,"1,473",612,
North Warwickshire,North Warwickshire,England,761.70514803091,161.70514803091,760,,15,2,,1.7,439,,160,,5,3.2,,220,,65,41.9,,458,302,
North West Cambridgeshire,North West Cambridgeshire,England,831.21828465676,196.21828465676,830,,0,0,,1.2,538,,195,,15,8.3,,165,,0,0.0,,537,291,
North West Durham,North West Durham,England,"1,282.87420291026",322.87420291026,"1,280",,60,5,,2.9,234,,320,,30,10.3,,325,,25,8.3,,836,444,
North West Hampshire,North West Hampshire,England,415.77850733001,70.77850733001,415,,-25,-6,,0.8,625,,70,,0,0.0,,150,,5,3.4,,280,137,
North West Leicestershire,North West Leicestershire,England,506.04302417672,111.04302417672,505,,-130,-20,,1.0,581,,110,,-50,-31.3,,115,,-15,-11.5,,293,211,
North West Norfolk,North West Norfolk,England,636.44854545772,181.44854545772,635,,-55,-8,,1.4,496,,180,,35,24.1,,155,,-30,-16.2,,386,248,
North Wiltshire,North Wiltshire,England,430.93133789873,95.93133789873,430,,-10,-2,,0.9,599,,95,,0,0.0,,125,,5,4.2,,247,182,
Northampton North,Northampton North,England,"1,107.51616935798",202.51616935798,"1,105",,-85,-7,,2.5,293,,200,,-35,-14.9,,315,,10,3.3,,789,315,
Northampton South,Northampton South,England,"1,417.70427635871",242.70427635871,"1,415",,-125,-8,,2.7,262,,240,,-40,-14.3,,390,,5,1.3,,"1,009",404,
Norwich North,Norwich North,England,866.93792027501,186.93792027501,865,,0,0,,1.9,386,,185,,-20,-9.8,,225,,30,15.4,,597,267,
Norwich South,Norwich South,England,"1,182.31283986728",257.31283986728,"1,180",,5,0,,2.3,324,,255,,20,8.5,,290,,25,9.4,,756,427,
Nottingham East,Nottingham East,England,"2,930.71761518998",630.71761518998,"2,925",,85,3,,5.7,27,,625,,50,8.7,,585,,65,12.5,,"2,331",592,
Nottingham North,Nottingham North,England,"2,696.07622226158",636.07622226158,"2,690",,20,1,,6.1,20,,630,,-45,-6.7,,495,,45,10.0,,"1,993",697,
Nottingham South,Nottingham South,England,"1,783.58168372241",358.58168372241,"1,780",,0,0,,3.6,142,,355,,-30,-7.8,,380,,35,10.1,,"1,349",434,
Nuneaton,Nuneaton,England,"1,152.53995977374",227.53995977374,"1,150",,35,3,,2.5,289,,225,,20,9.8,,260,,20,8.3,,789,362,
Ochil and South Perthshire,Ochil and South Perthshire,Scotland,"1,192.41754251007",292.41754251007,"1,190",,25,2,,2.4,306,,290,,0,0.0,,315,,45,16.7,,740,452,
Ogmore,Ogmore,Wales,"1,168.29998813174",318.29998813174,"1,165",,45,4,,3.3,182,,315,,15,5.0,,250,,35,16.3,,753,411,
Old Bexley and Sidcup,Old Bexley and Sidcup,England,506.11824068506,126.11824068506,505,,55,12,,1.1,561,,125,,15,13.6,,110,,5,4.8,,318,187,
Oldham East and Saddleworth,Oldham East and Saddleworth,England,"1,908.99966316296",428.99966316296,"1,905",,-25,-1,,4.0,111,,425,,-60,-12.4,,350,,-10,-2.8,,958,945,
Oldham West and Royton,Oldham West and Royton,England,"2,039.38452777451",519.38452777451,"2,035",,-170,-8,,4.4,87,,515,,-115,-18.3,,430,,-10,-2.3,,"1,023","1,010",
Orkney and Shetland,Orkney and Shetland,Scotland,291.23165384620,76.23165384620,290,,30,12,,1.2,536,,75,,5,7.1,,80,,15,23.1,,172,122,
Orpington,Orpington,England,526.19612971679,126.19612971679,525,,60,13,,1.2,549,,125,,35,38.9,,135,,20,17.4,,407,121,
Oxford East,Oxford East,England,936.51887339207,166.51887339207,935,,0,0,,1.5,478,,165,,5,3.1,,245,,25,11.4,,634,300,
Oxford West and Abingdon,Oxford West and Abingdon,England,460.84509761415,65.84509761415,460,,40,10,,0.8,612,,65,,-15,-18.8,,145,,25,20.8,,279,180,
Paisley and Renfrewshire North,Paisley and Renfrewshire North,Scotland,"1,167.64588131496",252.64588131496,"1,165",,-80,-6,,2.6,275,,250,,-5,-2.0,,300,,5,1.7,,692,469,
Paisley and Renfrewshire South,Paisley and Renfrewshire South,Scotland,"1,879.44747239016",364.44747239016,"1,875",,85,5,,4.4,86,,360,,10,2.9,,480,,20,4.3,,"1,164",710,
Pendle,Pendle,England,"1,147.83175319614",247.83175319615,"1,145",,-95,-8,,2.8,241,,245,,-55,-18.3,,245,,-10,-3.9,,596,551,
Penistone and Stocksbridge,Penistone and Stocksbridge,England,796.83446930026,186.83446930026,795,,-60,-7,,1.8,407,,185,,-15,-7.5,,205,,0,0.0,,572,221,
Penrith and The Border,Penrith and The Border,England,426.05948239453,81.05948239453,425,,15,4,,1.1,577,,80,,-5,-5.9,,125,,15,13.6,,222,200,
Perth and North Perthshire,Perth and North Perthshire,Scotland,961.97111070326,236.97111070326,960,,65,7,,2.0,382,,235,,25,11.9,,235,,40,20.5,,653,308,
Peterborough,Peterborough,England,"1,282.17293822962",307.17293822962,"1,280",,-40,-3,,2.2,353,,305,,-10,-3.2,,240,,25,11.6,,841,438,
"Plymouth, Moor View","Plymouth, Moor View",England,"1,152.65645233893",322.65645233893,"1,150",,-25,-2,,2.7,271,,320,,15,4.9,,250,,-20,-7.4,,791,360,
"Plymouth, Sutton and Devonport","Plymouth, Sutton and Devonport",England,"2,379.17178595750",529.17178595750,"2,375",,65,3,,4.2,103,,525,,20,4.0,,545,,75,16.0,,"1,731",639,
Pontypridd,Pontypridd,Wales,897.32044380501,222.32044380501,895,,-85,-9,,2.3,322,,220,,-15,-6.4,,195,,-35,-15.2,,639,254,
Poole,Poole,England,796.64868118150,176.64868118150,795,,30,4,,1.6,446,,175,,-5,-2.8,,230,,30,15.0,,533,265,
Poplar and Limehouse,Poplar and Limehouse,England,"2,362.78385972405",477.78385972406,"2,360",,-230,-9,,2.8,249,,475,,-90,-15.9,,610,,35,6.1,,"1,705",654,
Portsmouth North,Portsmouth North,England,886.72005538390,161.72005538390,885,,-5,-1,,1.7,432,,160,,-15,-8.6,,240,,15,6.7,,627,259,
Portsmouth South,Portsmouth South,England,"1,477.69341162649",247.69341162649,"1,475",,155,12,,2.7,267,,245,,50,25.6,,380,,55,16.9,,"1,106",370,
Preseli Pembrokeshire,Preseli Pembrokeshire,Wales,"1,032.92411881881",272.92411881881,"1,030",,-45,-4,,2.9,228,,270,,0,0.0,,270,,-10,-3.6,,703,328,
Preston,Preston,England,"1,904.19716360852",394.19716360852,"1,900",,90,5,,4.2,101,,390,,-15,-3.7,,410,,70,20.6,,"1,001",901,
Pudsey,Pudsey,England,721.52079792274,156.52079792274,720,,90,14,,1.5,476,,155,,10,6.9,,185,,20,12.1,,473,247,
Putney,Putney,England,936.71572252449,116.71572252449,935,,20,2,,1.7,435,,115,,-15,-11.5,,260,,35,15.6,,652,279,
Rayleigh and Wickford,Rayleigh and Wickford,England,501.01379474493,131.01379474493,500,,10,2,,1.0,585,,130,,0,0.0,,130,,15,13.0,,314,187,
Reading East,Reading East,England,981.64822776172,131.64822776172,980,,110,13,,1.6,447,,130,,5,4.0,,275,,65,31.0,,748,234,
Reading West,Reading West,England,"1,056.92414363863",141.92414363863,"1,055",,180,21,,1.9,390,,140,,15,12.0,,335,,80,31.4,,803,254,
Redcar,Redcar,England,"2,451.19655766963",546.19655766963,"2,445",,-195,-7,,6.2,17,,540,,-5,-0.9,,590,,-45,-7.1,,"1,735",712,
Redditch,Redditch,England,997.19705042002,202.19705042002,995,,-10,-1,,2.2,349,,200,,-40,-16.7,,260,,45,20.9,,631,361,
Reigate,Reigate,England,561.05695978895,101.05695978895,560,,75,15,,1.1,578,,100,,5,5.3,,155,,20,14.8,,373,188,
Rhondda,Rhondda,Wales,"1,434.83186766485",374.83186766485,"1,430",,-145,-9,,4.8,61,,370,,-45,-10.8,,345,,15,4.5,,998,432,
Ribble Valley,Ribble Valley,England,541.10893725069,106.10893725069,540,,-20,-4,,1.1,563,,105,,-30,-22.2,,155,,35,29.2,,264,280,
Richmond (Yorks),Richmond (Yorks),England,851.56062461919,176.56062461919,850,,310,57,,1.6,469,,175,,60,52.2,,250,,100,66.7,,151,700,
Richmond Park,Richmond Park,England,811.26815472009,111.26815472009,810,,70,9,,1.3,531,,110,,5,4.8,,230,,5,2.2,,564,249,
Rochdale,Rochdale,England,"2,380.02345099348",535.02345099349,"2,375",,115,5,,5.0,54,,530,,-60,-10.2,,460,,55,13.6,,"1,381",997,
Rochester and Strood,Rochester and Strood,England,"1,262.22205138847",267.22205138847,"1,260",,-75,-6,,2.2,345,,265,,-5,-1.9,,325,,-10,-3.0,,917,342,
Rochford and Southend East,Rochford and Southend East,England,"1,693.39312088472",403.39312088472,"1,690",,70,4,,3.4,168,,400,,10,2.6,,400,,40,11.1,,"1,151",541,
Romford,Romford,England,"1,041.99056636785",201.99056636785,"1,040",,110,12,,2.0,377,,200,,25,14.3,,250,,55,28.2,,775,263,
Romsey and Southampton North,Romsey and Southampton North,England,375.91782815381,80.91782815381,375,,15,4,,0.9,600,,80,,5,6.7,,105,,0,0.0,,225,150,
"Ross, Skye and Lochaber","Ross, Skye and Lochaber",Scotland,626.86667846039,96.86667846039,625,,0,0,,1.9,401,,95,,-10,-9.5,,215,,30,16.2,,316,310,
Rossendale and Darwen,Rossendale and Darwen,England,"1,287.67659921366",292.67659921366,"1,285",,-80,-6,,2.7,269,,290,,-40,-12.1,,290,,-25,-7.9,,614,674,
Rother Valley,Rother Valley,England,"1,187.59779528801",307.59779528801,"1,185",,-15,-1,,2.6,281,,305,,5,1.7,,300,,15,5.3,,798,386,
Rotherham,Rotherham,England,"2,105.04258309065",475.04258309065,"2,100",,15,1,,5.0,51,,470,,5,1.1,,435,,45,11.5,,"1,513",590,
Rugby,Rugby,England,"1,142.31374863602",202.31374863602,"1,140",,350,44,,2.3,323,,200,,35,21.2,,320,,125,64.1,,150,991,
"Ruislip, Northwood and Pinner","Ruislip, Northwood and Pinner",England,576.19920643226,96.19920643226,575,,55,11,,1.2,547,,95,,15,18.8,,165,,25,17.9,,423,152,
Runnymede and Weybridge,Runnymede and Weybridge,England,455.83742652187,85.83742652187,455,,45,11,,0.8,616,,85,,20,30.8,,145,,15,11.5,,338,118,
Rushcliffe,Rushcliffe,England,551.14362796648,116.14362796648,550,,40,8,,1.1,558,,115,,10,9.5,,160,,25,18.5,,386,162,
Rutherglen and Hamilton West,Rutherglen and Hamilton West,Scotland,"1,763.33061347108",403.33061347108,"1,760",,5,0,,3.3,178,,400,,-10,-2.4,,380,,15,4.1,,"1,046",713,
Rutland and Melton,Rutland and Melton,England,561.12291061460,131.12291061460,560,,60,12,,1.1,560,,130,,30,30.0,,155,,10,6.9,,208,349,
Saffron Walden,Saffron Walden,England,365.67609298312,65.67609298312,365,,-15,-4,,0.7,640,,65,,0,0.0,,125,,0,0.0,,259,107,
Salford and Eccles,Salford and Eccles,England,"2,098.49964022510",413.49964022510,"2,095",,-20,-1,,3.5,152,,410,,-35,-7.9,,425,,35,9.0,,"1,230",861,
Salisbury,Salisbury,England,521.10824446763,111.10824446763,520,,80,18,,1.1,564,,110,,-5,-4.3,,140,,30,27.3,,358,164,
Scarborough and Whitby,Scarborough and Whitby,England,"1,232.79904535240",247.79904535240,"1,230",,15,1,,2.8,247,,245,,30,14.0,,375,,45,13.6,,797,431,
Scunthorpe,Scunthorpe,England,"1,598.62836065562",368.62836065562,"1,595",,-220,-12,,3.6,138,,365,,-70,-16.1,,360,,-50,-12.2,,"1,051",546,
Sedgefield,Sedgefield,England,"1,298.31912436199",368.31912436199,"1,295",,60,5,,3.3,180,,365,,25,7.4,,280,,20,7.7,,822,471,
Sefton Central,Sefton Central,England,601.58934522582,146.58934522582,600,,-40,-6,,1.6,461,,145,,-30,-17.1,,160,,-5,-3.0,,231,369,
Selby and Ainsty,Selby and Ainsty,England,756.48783237748,166.48783237748,755,,-20,-3,,1.5,484,,165,,-30,-15.4,,200,,5,2.6,,491,264,
Sevenoaks,Sevenoaks,England,395.86867250127,75.86867250127,395,,-30,-7,,0.9,609,,75,,5,7.1,,115,,-10,-8.0,,263,134,
Sheffield Central,Sheffield Central,England,"1,988.26029543424",358.26029543424,"1,985",,-10,-1,,3.3,187,,355,,-20,-5.3,,385,,20,5.5,,"1,552",431,
Sheffield South East,Sheffield South East,England,"1,528.35506327762",363.35506327762,"1,525",,110,8,,3.4,175,,360,,25,7.5,,340,,0,0.0,,"1,104",420,
"Sheffield, Brightside and Hillsborough","Sheffield, Brightside and Hillsborough",England,"2,810.74905244525",635.74905244525,"2,805",,-15,-1,,5.7,25,,630,,-25,-3.8,,580,,80,16.0,,"2,169",637,
"Sheffield, Hallam","Sheffield, Hallam",England,496.12590417804,116.12590417804,495,,0,0,,1.1,559,,115,,15,15.0,,155,,5,3.3,,342,157,
"Sheffield, Heeley","Sheffield, Heeley",England,"2,069.46249491066",499.46249491066,"2,065",,-45,-2,,4.5,84,,495,,15,3.1,,435,,5,1.2,,"1,546",516,
Sherwood,Sherwood,England,997.12191722074,262.12191722074,995,,-40,-4,,2.1,360,,260,,-15,-5.5,,225,,15,7.1,,667,327,
Shipley,Shipley,England,982.02394220621,227.02394220621,980,,10,1,,2.0,371,,225,,15,7.1,,265,,10,3.9,,637,342,
Shrewsbury and Atcham,Shrewsbury and Atcham,England,721.42525231745,166.42525231745,720,,-50,-6,,1.4,501,,165,,-5,-2.9,,190,,-5,-2.6,,427,295,
Sittingbourne and Sheppey,Sittingbourne and Sheppey,England,"1,783.31161980394",483.31161980394,"1,780",,125,8,,3.3,181,,480,,-10,-2.0,,415,,60,16.9,,"1,186",595,
Skipton and Ripon,Skipton and Ripon,England,676.42117468800,121.42117468800,675,,285,73,,1.4,503,,120,,50,71.4,,195,,80,69.6,,122,555,
Sleaford and North Hykeham,Sleaford and North Hykeham,England,701.29577307272,216.29577307272,700,,35,5,,1.3,526,,215,,30,16.2,,160,,-5,-3.0,,459,241,
Slough,Slough,England,"1,261.80068088066",216.80068088066,"1,260",,-85,-6,,1.8,414,,215,,0,0.0,,315,,5,1.6,,866,397,
Solihull,Solihull,England,616.28210887745,156.28210887745,615,,35,6,,1.3,528,,155,,0,0.0,,170,,15,9.7,,364,250,
Somerton and Frome,Somerton and Frome,England,731.45528972260,161.45528972260,730,,220,43,,1.5,493,,160,,20,14.3,,190,,65,52.0,,218,517,
South Antrim,South Antrim,Northern Ireland,"1,207.41451352193",317.41451352193,"1,205",,-205,-15,,2.4,311,,315,,-85,-21.3,,305,,-5,-1.6,,"1,204",..,
South Basildon and East Thurrock,South Basildon and East Thurrock,England,"1,162.35281649332",307.35281649332,"1,160",,-20,-2,,2.4,318,,305,,-25,-7.6,,260,,30,13.0,,710,447,
South Cambridgeshire,South Cambridgeshire,England,350.59854350598,55.59854350598,350,,20,6,,0.6,650,,55,,5,10.0,,110,,10,10.0,,260,86,
South Derbyshire,South Derbyshire,England,475.94156503447,150.94156503447,475,,50,12,,0.9,596,,150,,40,36.4,,100,,-5,-4.8,,234,241,
South Dorset,South Dorset,England,756.77965198238,181.77965198238,755,,-70,-8,,1.8,419,,180,,5,2.9,,190,,-20,-9.5,,438,315,
South Down,South Down,Northern Ireland,"1,457.87886453266",327.87886453266,"1,455",,-415,-22,,2.9,233,,325,,-170,-34.3,,390,,-55,-12.4,,"1,456",..,
South East Cambridgeshire,South East Cambridgeshire,England,380.61367242311,70.61367242311,380,,-55,-13,,0.6,647,,70,,5,7.7,,120,,-5,-4.0,,261,119,
South East Cornwall,South East Cornwall,England,686.68401195422,176.68401195422,685,,15,2,,1.7,441,,175,,-5,-2.8,,175,,0,0.0,,415,267,
South Holland and The Deepings,South Holland and The Deepings,England,736.47607578613,191.47607578613,735,,20,3,,1.5,489,,190,,5,2.7,,205,,30,17.1,,484,246,
South Leicestershire,South Leicestershire,England,445.83713573568,85.83713573568,445,,-20,-4,,0.8,617,,85,,-5,-5.6,,140,,5,3.7,,278,163,
South Norfolk,South Norfolk,England,531.07371337206,136.07371337206,530,,15,3,,1.1,571,,135,,15,12.5,,120,,-20,-14.3,,326,207,
South Northamptonshire,South Northamptonshire,England,430.71207395023,90.71207395023,430,,-30,-7,,0.7,637,,90,,-5,-5.3,,130,,-10,-7.1,,317,113,
South Ribble,South Ribble,England,821.70960293390,216.70960293390,820,,95,13,,1.7,437,,215,,15,7.5,,180,,30,20.0,,381,438,
South Shields,South Shields,England,"2,757.01497760661",547.01497760661,"2,750",,35,1,,7.0,9,,540,,-10,-1.8,,795,,55,7.4,,"2,016",734,
South Staffordshire,South Staffordshire,England,721.55183822825,186.55183822825,720,,60,9,,1.6,470,,185,,30,19.4,,200,,25,14.3,,447,269,
South Suffolk,South Suffolk,England,461.06835405513,116.06835405513,460,,25,6,,1.1,572,,115,,30,35.3,,140,,15,12.0,,290,168,
South Swindon,South Swindon,England,"1,167.02391869601",237.02391869602,"1,165",,70,6,,2.0,372,,235,,-45,-16.1,,280,,35,14.3,,398,768,
South Thanet,South Thanet,England,"1,814.15612075670",404.15612075670,"1,810",,75,4,,4.2,104,,400,,15,3.9,,475,,50,11.8,,"1,285",523,
